# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60062970e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382171     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60167781e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387642     	-4.36751363e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60211477e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389872     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60262492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392441     	3.37489690e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60321250e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395353     	-7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60387712e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398591     	2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391503e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201691     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392197e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020372      	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393530e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206154     	-2.05140792e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395851e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209076     	-1.78671012e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399678e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021258      	-7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58405780e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216787     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58415277e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000221833     	3.11019910e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58429833e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227889     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451863e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235152     	-3.97046694e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484913e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243863     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58534207e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254316     	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58607460e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266871     	7.27918939e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58715936e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000281944     	-3.44107135e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58876023e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000300021     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59111714e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032168      	-2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59459048e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347671     	-2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59971689e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378895     	2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60010822e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381041     	2.91167576e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60056359e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383504     	1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60109408e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038633      	3.97046694e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60170891e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389547     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60241528e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393172     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60321859e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397206     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392019e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203354     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394305e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207378     	-3.37489690e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398960e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021221      	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58407310e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218006     	1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58421323e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000224957     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58443918e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023329      	-3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58479421e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243283     	8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58492421e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246408     	-3.97046694e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58509213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000250157     	1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58530647e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254567     	2.97785021e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58558410e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259794     	3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58593323e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265771     	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58637576e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000272633     	7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58678916e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027849      	-2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58718373e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028369      	8.60267837e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58755354e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288278     	-1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58799542e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293456     	-1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58835550e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297465     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58879389e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302125     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58925456e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306795     	7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58979382e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312004     	3.04402465e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59019419e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315713     	3.50724580e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59069247e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320162     	-1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59128650e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000325248     	-1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59192351e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000330472     	-1.12496563e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59239714e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334216     	-3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59295336e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338477     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59360215e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000343278     	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59422243e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347713     	-5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59495348e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000352764     	-1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59552356e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356583     	-7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59621191e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000361065     	2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59696543e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365823     	6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59784213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037118      	-1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59871497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376341     	-2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59945068e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380567     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60030945e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385369     	-9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60100367e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389154     	-5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60179742e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393385     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60248235e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396956     	-3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392139e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
