# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986011      	1.60237371e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989934      	-1.35955247e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994657      	-1.14939499e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098642       	4.54383881e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994085      	1.29915530e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987123      	-6.15942595e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995671      	-8.92398899e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.009852        	4.03896783e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991402      	4.14151975e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00998882      	4.63455782e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098134       	-1.85792520e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982946      	-9.86076132e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984875      	-1.97215226e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987185      	6.90253292e-31
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989957      	-7.98721667e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00993291      	5.12759588e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00997281      	-3.05683601e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098327       	-8.07793567e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987185      	2.05596873e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0099189       	5.86715298e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00997535      	-1.05510146e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982955      	1.59539229e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986496      	-8.43095092e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0099074       	2.75608279e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995832      	-1.88340541e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985         	-9.39060022e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00990988      	-1.70098133e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00998158      	1.98694341e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982213      	-1.37324906e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984868      	6.31088724e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00988048      	1.08468374e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991868      	1.18329136e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00996446      	-1.40022811e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984262      	1.81753553e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989369      	5.47272253e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995521      	-3.45126646e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985361      	-3.63507105e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991794      	-1.40022811e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00999494      	-2.96808916e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00980607      	5.00832012e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981337      	1.23752555e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982212      	1.82424084e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00983262      	-1.34106354e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00984522      	-2.46519033e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00986034      	2.31727891e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098785       	-3.15544362e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00990029      	1.41501925e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00992645      	-5.96576060e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00995776      	9.86076132e-32
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00999539      	-6.01506440e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098          	1.97215226e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00980553      	1.03397577e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00981216      	-1.57032624e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982012      	-1.74288956e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00982966      	8.62816615e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0098411       	-5.32481111e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00985482      	2.41588652e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00987125      	-4.78246924e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00989098      	4.83177304e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00991463      	1.96229150e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00994304      	1.02551918e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
